month,scenario_id,hpi_index,unemployment_rate,interest_rate
45,Recession,96.39174031270773,7.610169491525424,2.2542372881355934
46,Recession,95.42782290958064,7.669491525423728,2.2372881355932206
47,Recession,94.47354468048484,7.728813559322035,2.2203389830508473
48,Recession,93.52880923368,7.788135593220339,2.2033898305084745
49,Recession,92.59352114134319,7.847457627118644,2.1864406779661016
50,Recession,91.66758592992976,7.90677966101695,2.169491525423729
51,Recession,90.75091007063045,7.966101694915254,2.152542372881356
52,Recession,89.84340096992415,8.025423728813559,2.135593220338983
53,Recession,88.94496696022492,8.084745762711865,2.1186440677966103
54,Recession,88.05551729062266,8.14406779661017,2.101694915254237
55,Recession,87.17496211771643,8.203389830508474,2.084745762711864
56,Recession,86.30321249653927,8.26271186440678,2.0677966101694913
57,Recession,85.44018037157387,8.322033898305085,2.0508474576271185
58,Recession,84.58577856785813,8.38135593220339,2.0338983050847457
59,Recession,83.73992078217955,8.440677966101696,2.016949152542373
60,Recession,82.90252157435776,8.5,2.0
